Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q5
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.043.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.478 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf'
0.00.554.571 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.952.553 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.952.572 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.952.573 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.09.020.984 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.09.158.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.09.189.764 I srv  llama_server: model loaded
0.09.189.788 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.626.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.23.380.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7535845018
4.23.380.496 I slot launch_slot_: id  0 | task 719 | processing task, is_child = 0
4.25.196.181 I slot print_timing: id  0 | task 719 | prompt eval time =    1597.99 ms /   375 tokens (    4.26 ms per token,   234.67 tokens per second)
4.25.196.204 I slot print_timing: id  0 | task 719 |        eval time =     217.62 ms /     3 tokens (   72.54 ms per token,    13.79 tokens per second)
4.25.196.207 I slot print_timing: id  0 | task 719 |       total time =    1815.61 ms /   378 tokens
4.25.196.211 I slot print_timing: id  0 | task 719 |    graphs reused =        182
4.25.196.337 I slot      release: id  0 | task 719 | stop processing: n_tokens = 377, truncated = 0
4.25.238.712 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7537706335
4.25.238.896 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
4.26.953.443 I slot print_timing: id  0 | task 725 | prompt eval time =    1609.18 ms /   375 tokens (    4.29 ms per token,   233.04 tokens per second)
4.26.953.469 I slot print_timing: id  0 | task 725 |        eval time =     105.29 ms /     2 tokens (   52.65 ms per token,    19.00 tokens per second)
4.26.953.472 I slot print_timing: id  0 | task 725 |       total time =    1714.47 ms /   377 tokens
4.26.953.476 I slot print_timing: id  0 | task 725 |    graphs reused =        183
4.26.953.601 I slot      release: id  0 | task 725 | stop processing: n_tokens = 376, truncated = 0
4.27.000.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7539463599
4.27.000.250 I slot launch_slot_: id  0 | task 730 | processing task, is_child = 0
4.28.701.179 I slot print_timing: id  0 | task 730 | prompt eval time =    1595.59 ms /   375 tokens (    4.25 ms per token,   235.02 tokens per second)
4.28.701.206 I slot print_timing: id  0 | task 730 |        eval time =     105.26 ms /     2 tokens (   52.63 ms per token,    19.00 tokens per second)
4.28.701.210 I slot print_timing: id  0 | task 730 |       total time =    1700.86 ms /   377 tokens
4.28.701.214 I slot print_timing: id  0 | task 730 |    graphs reused =        184
4.28.701.337 I slot      release: id  0 | task 730 | stop processing: n_tokens = 376, truncated = 0
4.28.746.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7541211335
4.28.747.031 I slot launch_slot_: id  0 | task 735 | processing task, is_child = 0
4.30.448.450 I slot print_timing: id  0 | task 735 | prompt eval time =    1598.04 ms /   375 tokens (    4.26 ms per token,   234.66 tokens per second)
4.30.448.474 I slot print_timing: id  0 | task 735 |        eval time =     103.30 ms /     2 tokens (   51.65 ms per token,    19.36 tokens per second)
4.30.448.477 I slot print_timing: id  0 | task 735 |       total time =    1701.34 ms /   377 tokens
4.30.448.480 I slot print_timing: id  0 | task 735 |    graphs reused =        185
4.30.448.607 I slot      release: id  0 | task 735 | stop processing: n_tokens = 376, truncated = 0
4.30.494.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7542958610
4.30.494.735 I slot launch_slot_: id  0 | task 740 | processing task, is_child = 0
4.32.194.728 I slot print_timing: id  0 | task 740 | prompt eval time =    1595.57 ms /   375 tokens (    4.25 ms per token,   235.03 tokens per second)
4.32.194.750 I slot print_timing: id  0 | task 740 |        eval time =     104.35 ms /     2 tokens (   52.17 ms per token,    19.17 tokens per second)
4.32.194.753 I slot print_timing: id  0 | task 740 |       total time =    1699.92 ms /   377 tokens
4.32.194.757 I slot print_timing: id  0 | task 740 |    graphs reused =        186
4.32.194.881 I slot      release: id  0 | task 740 | stop processing: n_tokens = 376, truncated = 0
4.32.240.957 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7544704878
4.32.241.129 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
4.33.938.692 I slot print_timing: id  0 | task 745 | prompt eval time =    1593.81 ms /   375 tokens (    4.25 ms per token,   235.29 tokens per second)
4.33.938.716 I slot print_timing: id  0 | task 745 |        eval time =     103.68 ms /     2 tokens (   51.84 ms per token,    19.29 tokens per second)
4.33.938.719 I slot print_timing: id  0 | task 745 |       total time =    1697.49 ms /   377 tokens
4.33.938.723 I slot print_timing: id  0 | task 745 |    graphs reused =        187
4.33.938.847 I slot      release: id  0 | task 745 | stop processing: n_tokens = 376, truncated = 0
4.33.979.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7546448845
4.33.979.803 I slot launch_slot_: id  0 | task 750 | processing task, is_child = 0
4.35.554.173 I slot print_timing: id  0 | task 750 | prompt eval time =    1470.40 ms /   342 tokens (    4.30 ms per token,   232.59 tokens per second)
4.35.554.197 I slot print_timing: id  0 | task 750 |        eval time =     103.88 ms /     2 tokens (   51.94 ms per token,    19.25 tokens per second)
4.35.554.201 I slot print_timing: id  0 | task 750 |       total time =    1574.29 ms /   344 tokens
4.35.554.204 I slot print_timing: id  0 | task 750 |    graphs reused =        188
4.35.554.335 I slot      release: id  0 | task 750 | stop processing: n_tokens = 343, truncated = 0
4.35.597.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7548064333
4.35.597.263 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
4.37.301.261 I slot print_timing: id  0 | task 755 | prompt eval time =    1600.25 ms /   375 tokens (    4.27 ms per token,   234.34 tokens per second)
4.37.301.285 I slot print_timing: id  0 | task 755 |        eval time =     103.68 ms /     2 tokens (   51.84 ms per token,    19.29 tokens per second)
4.37.301.288 I slot print_timing: id  0 | task 755 |       total time =    1703.93 ms /   377 tokens
4.37.301.292 I slot print_timing: id  0 | task 755 |    graphs reused =        189
4.37.301.418 I slot      release: id  0 | task 755 | stop processing: n_tokens = 376, truncated = 0
4.37.347.504 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7549811415
4.37.347.661 I slot launch_slot_: id  0 | task 760 | processing task, is_child = 0
4.39.046.800 I slot print_timing: id  0 | task 760 | prompt eval time =    1595.41 ms /   375 tokens (    4.25 ms per token,   235.05 tokens per second)
4.39.046.821 I slot print_timing: id  0 | task 760 |        eval time =     103.66 ms /     2 tokens (   51.83 ms per token,    19.29 tokens per second)
4.39.046.824 I slot print_timing: id  0 | task 760 |       total time =    1699.07 ms /   377 tokens
4.39.046.829 I slot print_timing: id  0 | task 760 |    graphs reused =        190
4.39.046.953 I slot      release: id  0 | task 760 | stop processing: n_tokens = 376, truncated = 0
4.39.092.725 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7551556955
4.39.092.903 I slot launch_slot_: id  0 | task 765 | processing task, is_child = 0
4.40.785.614 I slot print_timing: id  0 | task 765 | prompt eval time =    1588.81 ms /   375 tokens (    4.24 ms per token,   236.03 tokens per second)
4.40.785.641 I slot print_timing: id  0 | task 765 |        eval time =     103.84 ms /     2 tokens (   51.92 ms per token,    19.26 tokens per second)
4.40.785.644 I slot print_timing: id  0 | task 765 |       total time =    1692.64 ms /   377 tokens
4.40.785.648 I slot print_timing: id  0 | task 765 |    graphs reused =        191
4.40.785.776 I slot      release: id  0 | task 765 | stop processing: n_tokens = 376, truncated = 0
4.40.829.461 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7553295773
4.40.829.639 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
4.42.740.123 I slot print_timing: id  0 | task 770 | prompt eval time =    1594.69 ms /   375 tokens (    4.25 ms per token,   235.16 tokens per second)
4.42.740.149 I slot print_timing: id  0 | task 770 |        eval time =     315.73 ms /     4 tokens (   78.93 ms per token,    12.67 tokens per second)
4.42.740.153 I slot print_timing: id  0 | task 770 |       total time =    1910.41 ms /   379 tokens
4.42.740.157 I slot print_timing: id  0 | task 770 |    graphs reused =        194
4.42.740.281 I slot      release: id  0 | task 770 | stop processing: n_tokens = 378, truncated = 0
4.42.787.637 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7555250279
4.42.787.813 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
4.44.496.312 I slot print_timing: id  0 | task 777 | prompt eval time =    1603.19 ms /   375 tokens (    4.28 ms per token,   233.91 tokens per second)
4.44.496.337 I slot print_timing: id  0 | task 777 |        eval time =     105.23 ms /     2 tokens (   52.62 ms per token,    19.01 tokens per second)
4.44.496.340 I slot print_timing: id  0 | task 777 |       total time =    1708.42 ms /   377 tokens
4.44.496.344 I slot print_timing: id  0 | task 777 |    graphs reused =        195
4.44.496.461 I slot      release: id  0 | task 777 | stop processing: n_tokens = 376, truncated = 0
4.44.540.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7557006459
4.44.540.954 I slot launch_slot_: id  0 | task 782 | processing task, is_child = 0
4.46.357.888 I slot print_timing: id  0 | task 782 | prompt eval time =    1599.20 ms /   375 tokens (    4.26 ms per token,   234.49 tokens per second)
4.46.357.912 I slot print_timing: id  0 | task 782 |        eval time =     217.67 ms /     3 tokens (   72.56 ms per token,    13.78 tokens per second)
4.46.357.915 I slot print_timing: id  0 | task 782 |       total time =    1816.86 ms /   378 tokens
4.46.357.919 I slot print_timing: id  0 | task 782 |    graphs reused =        197
4.46.358.079 I slot      release: id  0 | task 782 | stop processing: n_tokens = 377, truncated = 0
4.46.406.143 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7558868080
4.46.406.328 I slot launch_slot_: id  0 | task 788 | processing task, is_child = 0
4.48.116.942 I slot print_timing: id  0 | task 788 | prompt eval time =    1606.85 ms /   375 tokens (    4.28 ms per token,   233.38 tokens per second)
4.48.116.968 I slot print_timing: id  0 | task 788 |        eval time =     103.69 ms /     2 tokens (   51.84 ms per token,    19.29 tokens per second)
4.48.116.971 I slot print_timing: id  0 | task 788 |       total time =    1710.54 ms /   377 tokens
4.48.116.975 I slot print_timing: id  0 | task 788 |    graphs reused =        198
4.48.117.097 I slot      release: id  0 | task 788 | stop processing: n_tokens = 376, truncated = 0
4.48.162.556 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7560627099
4.48.162.732 I slot launch_slot_: id  0 | task 793 | processing task, is_child = 0
4.50.074.165 I slot print_timing: id  0 | task 793 | prompt eval time =    1596.22 ms /   375 tokens (    4.26 ms per token,   234.93 tokens per second)
4.50.074.187 I slot print_timing: id  0 | task 793 |        eval time =     315.13 ms /     4 tokens (   78.78 ms per token,    12.69 tokens per second)
4.50.074.191 I slot print_timing: id  0 | task 793 |       total time =    1911.36 ms /   379 tokens
4.50.074.195 I slot print_timing: id  0 | task 793 |    graphs reused =        201
4.50.074.316 I slot      release: id  0 | task 793 | stop processing: n_tokens = 378, truncated = 0
4.50.119.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7562584314
4.50.119.653 I slot launch_slot_: id  0 | task 800 | processing task, is_child = 0
4.51.944.591 I slot print_timing: id  0 | task 800 | prompt eval time =    1605.74 ms /   375 tokens (    4.28 ms per token,   233.54 tokens per second)
4.51.944.616 I slot print_timing: id  0 | task 800 |        eval time =     219.12 ms /     3 tokens (   73.04 ms per token,    13.69 tokens per second)
4.51.944.619 I slot print_timing: id  0 | task 800 |       total time =    1824.86 ms /   378 tokens
4.51.944.623 I slot print_timing: id  0 | task 800 |    graphs reused =        203
4.51.944.748 I slot      release: id  0 | task 800 | stop processing: n_tokens = 377, truncated = 0
4.52.011.420 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7564454746
4.52.011.603 I slot launch_slot_: id  0 | task 806 | processing task, is_child = 0
4.53.929.923 I slot print_timing: id  0 | task 806 | prompt eval time =    1605.74 ms /   375 tokens (    4.28 ms per token,   233.54 tokens per second)
4.53.929.949 I slot print_timing: id  0 | task 806 |        eval time =     312.51 ms /     4 tokens (   78.13 ms per token,    12.80 tokens per second)
4.53.929.953 I slot print_timing: id  0 | task 806 |       total time =    1918.25 ms /   379 tokens
4.53.929.957 I slot print_timing: id  0 | task 806 |    graphs reused =        206
4.53.930.119 I slot      release: id  0 | task 806 | stop processing: n_tokens = 378, truncated = 0
4.53.976.858 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7566440117
4.53.977.030 I slot launch_slot_: id  0 | task 813 | processing task, is_child = 0
4.55.802.237 I slot print_timing: id  0 | task 813 | prompt eval time =    1606.70 ms /   375 tokens (    4.28 ms per token,   233.40 tokens per second)
4.55.802.260 I slot print_timing: id  0 | task 813 |        eval time =     218.43 ms /     3 tokens (   72.81 ms per token,    13.73 tokens per second)
4.55.802.263 I slot print_timing: id  0 | task 813 |       total time =    1825.13 ms /   378 tokens
4.55.802.267 I slot print_timing: id  0 | task 813 |    graphs reused =        208
4.55.802.391 I slot      release: id  0 | task 813 | stop processing: n_tokens = 377, truncated = 0
4.55.851.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7568312389
4.55.851.726 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
4.57.559.749 I slot print_timing: id  0 | task 819 | prompt eval time =    1604.28 ms /   375 tokens (    4.28 ms per token,   233.75 tokens per second)
4.57.559.777 I slot print_timing: id  0 | task 819 |        eval time =     103.67 ms /     2 tokens (   51.83 ms per token,    19.29 tokens per second)
4.57.559.780 I slot print_timing: id  0 | task 819 |       total time =    1707.95 ms /   377 tokens
4.57.559.783 I slot print_timing: id  0 | task 819 |    graphs reused =        209
4.57.559.905 I slot      release: id  0 | task 819 | stop processing: n_tokens = 376, truncated = 0
4.57.605.475 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7570069903
4.57.605.650 I slot launch_slot_: id  0 | task 824 | processing task, is_child = 0
4.59.308.844 I slot print_timing: id  0 | task 824 | prompt eval time =    1598.24 ms /   375 tokens (    4.26 ms per token,   234.63 tokens per second)
4.59.308.870 I slot print_timing: id  0 | task 824 |        eval time =     104.88 ms /     2 tokens (   52.44 ms per token,    19.07 tokens per second)
4.59.308.874 I slot print_timing: id  0 | task 824 |       total time =    1703.12 ms /   377 tokens
4.59.308.878 I slot print_timing: id  0 | task 824 |    graphs reused =        210
4.59.309.000 I slot      release: id  0 | task 824 | stop processing: n_tokens = 376, truncated = 0
4.59.352.377 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7571818997
4.59.352.551 I slot launch_slot_: id  0 | task 829 | processing task, is_child = 0
5.01.050.987 I slot print_timing: id  0 | task 829 | prompt eval time =    1594.59 ms /   375 tokens (    4.25 ms per token,   235.17 tokens per second)
5.01.051.012 I slot print_timing: id  0 | task 829 |        eval time =     103.76 ms /     2 tokens (   51.88 ms per token,    19.28 tokens per second)
5.01.051.015 I slot print_timing: id  0 | task 829 |       total time =    1698.35 ms /   377 tokens
5.01.051.019 I slot print_timing: id  0 | task 829 |    graphs reused =        211
5.01.051.144 I slot      release: id  0 | task 829 | stop processing: n_tokens = 376, truncated = 0
5.01.096.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7573561142
5.01.096.495 I slot launch_slot_: id  0 | task 834 | processing task, is_child = 0
5.02.912.803 I slot print_timing: id  0 | task 834 | prompt eval time =    1596.92 ms /   375 tokens (    4.26 ms per token,   234.83 tokens per second)
