Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q6
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.16.324.651 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.16.417.824 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf'
0.16.858.861 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.390.096 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.30.390.111 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.30.390.112 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.31.469.220 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.31.597.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.31.630.152 I srv  llama_server: model loaded
0.31.630.175 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.647.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.32.693.844 I slot print_timing: id  0 | task 612 |        eval time =     123.10 ms /     2 tokens (   61.55 ms per token,    16.25 tokens per second)
4.32.693.848 I slot print_timing: id  0 | task 612 |       total time =    1809.46 ms /   377 tokens
4.32.693.852 I slot print_timing: id  0 | task 612 |    graphs reused =        150
4.32.693.980 I slot      release: id  0 | task 612 | stop processing: n_tokens = 376, truncated = 0
4.32.739.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6741657383
4.32.739.821 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
4.34.545.646 I slot print_timing: id  0 | task 617 | prompt eval time =    1684.57 ms /   375 tokens (    4.49 ms per token,   222.61 tokens per second)
4.34.545.668 I slot print_timing: id  0 | task 617 |        eval time =     121.17 ms /     2 tokens (   60.59 ms per token,    16.51 tokens per second)
4.34.545.671 I slot print_timing: id  0 | task 617 |       total time =    1805.75 ms /   377 tokens
4.34.545.675 I slot print_timing: id  0 | task 617 |    graphs reused =        151
4.34.545.800 I slot      release: id  0 | task 617 | stop processing: n_tokens = 376, truncated = 0
4.34.589.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6743509204
4.34.589.960 I slot launch_slot_: id  0 | task 622 | processing task, is_child = 0
4.36.526.104 I slot print_timing: id  0 | task 622 | prompt eval time =    1683.91 ms /   375 tokens (    4.49 ms per token,   222.70 tokens per second)
4.36.526.129 I slot print_timing: id  0 | task 622 |        eval time =     252.17 ms /     3 tokens (   84.06 ms per token,    11.90 tokens per second)
4.36.526.132 I slot print_timing: id  0 | task 622 |       total time =    1936.07 ms /   378 tokens
4.36.526.135 I slot print_timing: id  0 | task 622 |    graphs reused =        153
4.36.526.265 I slot      release: id  0 | task 622 | stop processing: n_tokens = 377, truncated = 0
4.36.573.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6745489669
4.36.573.211 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
4.38.389.729 I slot print_timing: id  0 | task 628 | prompt eval time =    1695.27 ms /   375 tokens (    4.52 ms per token,   221.20 tokens per second)
4.38.389.752 I slot print_timing: id  0 | task 628 |        eval time =     121.18 ms /     2 tokens (   60.59 ms per token,    16.50 tokens per second)
4.38.389.755 I slot print_timing: id  0 | task 628 |       total time =    1816.45 ms /   377 tokens
4.38.389.758 I slot print_timing: id  0 | task 628 |    graphs reused =        154
4.38.389.889 I slot      release: id  0 | task 628 | stop processing: n_tokens = 376, truncated = 0
4.38.434.987 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6747353300
4.38.435.159 I slot launch_slot_: id  0 | task 633 | processing task, is_child = 0
4.40.337.057 I slot print_timing: id  0 | task 633 | prompt eval time =    1650.01 ms /   364 tokens (    4.53 ms per token,   220.61 tokens per second)
4.40.337.080 I slot print_timing: id  0 | task 633 |        eval time =     251.82 ms /     3 tokens (   83.94 ms per token,    11.91 tokens per second)
4.40.337.083 I slot print_timing: id  0 | task 633 |       total time =    1901.82 ms /   367 tokens
4.40.337.087 I slot print_timing: id  0 | task 633 |    graphs reused =        156
4.40.337.217 I slot      release: id  0 | task 633 | stop processing: n_tokens = 366, truncated = 0
4.40.381.739 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6749300620
4.40.381.921 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
4.42.203.557 I slot print_timing: id  0 | task 639 | prompt eval time =    1700.43 ms /   375 tokens (    4.53 ms per token,   220.53 tokens per second)
4.42.203.579 I slot print_timing: id  0 | task 639 |        eval time =     121.13 ms /     2 tokens (   60.57 ms per token,    16.51 tokens per second)
4.42.203.582 I slot print_timing: id  0 | task 639 |       total time =    1821.57 ms /   377 tokens
4.42.203.586 I slot print_timing: id  0 | task 639 |    graphs reused =        157
4.42.203.719 I slot      release: id  0 | task 639 | stop processing: n_tokens = 376, truncated = 0
4.42.250.011 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6751167123
4.42.250.190 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
4.44.061.299 I slot print_timing: id  0 | task 644 | prompt eval time =    1689.76 ms /   375 tokens (    4.51 ms per token,   221.93 tokens per second)
4.44.061.319 I slot print_timing: id  0 | task 644 |        eval time =     121.29 ms /     2 tokens (   60.64 ms per token,    16.49 tokens per second)
4.44.061.322 I slot print_timing: id  0 | task 644 |       total time =    1811.04 ms /   377 tokens
4.44.061.326 I slot print_timing: id  0 | task 644 |    graphs reused =        158
4.44.061.447 I slot      release: id  0 | task 644 | stop processing: n_tokens = 376, truncated = 0
4.44.106.149 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6753024851
4.44.106.336 I slot launch_slot_: id  0 | task 649 | processing task, is_child = 0
4.45.910.064 I slot print_timing: id  0 | task 649 | prompt eval time =    1681.97 ms /   375 tokens (    4.49 ms per token,   222.95 tokens per second)
4.45.910.089 I slot print_timing: id  0 | task 649 |        eval time =     121.68 ms /     2 tokens (   60.84 ms per token,    16.44 tokens per second)
4.45.910.092 I slot print_timing: id  0 | task 649 |       total time =    1803.66 ms /   377 tokens
4.45.910.097 I slot print_timing: id  0 | task 649 |    graphs reused =        159
4.45.910.221 I slot      release: id  0 | task 649 | stop processing: n_tokens = 376, truncated = 0
4.45.957.160 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6754873625
4.45.957.352 I slot launch_slot_: id  0 | task 654 | processing task, is_child = 0
4.47.893.569 I slot print_timing: id  0 | task 654 | prompt eval time =    1685.74 ms /   375 tokens (    4.50 ms per token,   222.45 tokens per second)
4.47.893.593 I slot print_timing: id  0 | task 654 |        eval time =     250.41 ms /     3 tokens (   83.47 ms per token,    11.98 tokens per second)
4.47.893.596 I slot print_timing: id  0 | task 654 |       total time =    1936.15 ms /   378 tokens
4.47.893.600 I slot print_timing: id  0 | task 654 |    graphs reused =        161
4.47.893.727 I slot      release: id  0 | task 654 | stop processing: n_tokens = 377, truncated = 0
4.47.941.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6756857130
4.47.941.976 I slot launch_slot_: id  0 | task 660 | processing task, is_child = 0
4.49.754.208 I slot print_timing: id  0 | task 660 | prompt eval time =    1690.59 ms /   375 tokens (    4.51 ms per token,   221.82 tokens per second)
4.49.754.230 I slot print_timing: id  0 | task 660 |        eval time =     121.57 ms /     2 tokens (   60.79 ms per token,    16.45 tokens per second)
4.49.754.233 I slot print_timing: id  0 | task 660 |       total time =    1812.16 ms /   377 tokens
4.49.754.237 I slot print_timing: id  0 | task 660 |    graphs reused =        162
4.49.754.363 I slot      release: id  0 | task 660 | stop processing: n_tokens = 376, truncated = 0
4.49.821.050 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6758717767
4.49.821.246 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
4.51.623.736 I slot print_timing: id  0 | task 665 | prompt eval time =    1681.05 ms /   375 tokens (    4.48 ms per token,   223.07 tokens per second)
4.51.623.756 I slot print_timing: id  0 | task 665 |        eval time =     121.37 ms /     2 tokens (   60.68 ms per token,    16.48 tokens per second)
4.51.623.759 I slot print_timing: id  0 | task 665 |       total time =    1802.42 ms /   377 tokens
4.51.623.763 I slot print_timing: id  0 | task 665 |    graphs reused =        163
4.51.623.887 I slot      release: id  0 | task 665 | stop processing: n_tokens = 376, truncated = 0
4.51.668.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6760587290
4.51.668.520 I slot launch_slot_: id  0 | task 670 | processing task, is_child = 0
4.53.671.156 I slot print_timing: id  0 | task 670 | prompt eval time =    1639.03 ms /   364 tokens (    4.50 ms per token,   222.08 tokens per second)
4.53.671.182 I slot print_timing: id  0 | task 670 |        eval time =     363.54 ms /     4 tokens (   90.88 ms per token,    11.00 tokens per second)
4.53.671.186 I slot print_timing: id  0 | task 670 |       total time =    2002.57 ms /   368 tokens
4.53.671.191 I slot print_timing: id  0 | task 670 |    graphs reused =        166
4.53.671.321 I slot      release: id  0 | task 670 | stop processing: n_tokens = 367, truncated = 0
4.53.717.095 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6762634725
4.53.717.275 I slot launch_slot_: id  0 | task 677 | processing task, is_child = 0
4.55.529.474 I slot print_timing: id  0 | task 677 | prompt eval time =    1692.52 ms /   375 tokens (    4.51 ms per token,   221.56 tokens per second)
4.55.529.488 I slot print_timing: id  0 | task 677 |        eval time =     119.61 ms /     2 tokens (   59.81 ms per token,    16.72 tokens per second)
4.55.529.489 I slot print_timing: id  0 | task 677 |       total time =    1812.13 ms /   377 tokens
4.55.529.493 I slot print_timing: id  0 | task 677 |    graphs reused =        167
4.55.529.594 I slot      release: id  0 | task 677 | stop processing: n_tokens = 376, truncated = 0
4.55.555.492 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6764492998
4.55.555.645 I slot launch_slot_: id  0 | task 682 | processing task, is_child = 0
4.57.366.445 I slot print_timing: id  0 | task 682 | prompt eval time =    1686.94 ms /   375 tokens (    4.50 ms per token,   222.30 tokens per second)
4.57.366.469 I slot print_timing: id  0 | task 682 |        eval time =     123.79 ms /     2 tokens (   61.89 ms per token,    16.16 tokens per second)
4.57.366.472 I slot print_timing: id  0 | task 682 |       total time =    1810.73 ms /   377 tokens
4.57.366.476 I slot print_timing: id  0 | task 682 |    graphs reused =        168
4.57.366.604 I slot      release: id  0 | task 682 | stop processing: n_tokens = 376, truncated = 0
4.57.412.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6766330011
4.57.412.779 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
4.59.211.492 I slot print_timing: id  0 | task 687 | prompt eval time =    1677.89 ms /   375 tokens (    4.47 ms per token,   223.49 tokens per second)
4.59.211.515 I slot print_timing: id  0 | task 687 |        eval time =     120.76 ms /     2 tokens (   60.38 ms per token,    16.56 tokens per second)
4.59.211.518 I slot print_timing: id  0 | task 687 |       total time =    1798.65 ms /   377 tokens
4.59.211.522 I slot print_timing: id  0 | task 687 |    graphs reused =        169
4.59.211.646 I slot      release: id  0 | task 687 | stop processing: n_tokens = 376, truncated = 0
4.59.259.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6768175050
4.59.259.739 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
5.01.062.000 I slot print_timing: id  0 | task 692 | prompt eval time =    1680.69 ms /   375 tokens (    4.48 ms per token,   223.12 tokens per second)
5.01.062.020 I slot print_timing: id  0 | task 692 |        eval time =     121.50 ms /     2 tokens (   60.75 ms per token,    16.46 tokens per second)
5.01.062.023 I slot print_timing: id  0 | task 692 |       total time =    1802.19 ms /   377 tokens
5.01.062.027 I slot print_timing: id  0 | task 692 |    graphs reused =        170
5.01.062.149 I slot      release: id  0 | task 692 | stop processing: n_tokens = 376, truncated = 0
5.01.100.868 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6770025553
5.01.101.031 I slot launch_slot_: id  0 | task 697 | processing task, is_child = 0
5.02.741.875 I slot print_timing: id  0 | task 697 | prompt eval time =    1517.19 ms /   331 tokens (    4.58 ms per token,   218.17 tokens per second)
5.02.741.897 I slot print_timing: id  0 | task 697 |        eval time =     123.59 ms /     2 tokens (   61.79 ms per token,    16.18 tokens per second)
5.02.741.900 I slot print_timing: id  0 | task 697 |       total time =    1640.77 ms /   333 tokens
5.02.741.904 I slot print_timing: id  0 | task 697 |    graphs reused =        171
5.02.742.030 I slot      release: id  0 | task 697 | stop processing: n_tokens = 332, truncated = 0
5.02.787.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6771705434
5.02.787.873 I slot launch_slot_: id  0 | task 702 | processing task, is_child = 0
5.04.605.773 I slot print_timing: id  0 | task 702 | prompt eval time =    1696.62 ms /   375 tokens (    4.52 ms per token,   221.03 tokens per second)
5.04.605.797 I slot print_timing: id  0 | task 702 |        eval time =     121.20 ms /     2 tokens (   60.60 ms per token,    16.50 tokens per second)
5.04.605.800 I slot print_timing: id  0 | task 702 |       total time =    1817.82 ms /   377 tokens
5.04.605.804 I slot print_timing: id  0 | task 702 |    graphs reused =        172
5.04.605.932 I slot      release: id  0 | task 702 | stop processing: n_tokens = 376, truncated = 0
5.04.650.804 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6773569336
5.04.650.995 I slot launch_slot_: id  0 | task 707 | processing task, is_child = 0
5.06.460.561 I slot print_timing: id  0 | task 707 | prompt eval time =    1687.74 ms /   375 tokens (    4.50 ms per token,   222.19 tokens per second)
5.06.460.587 I slot print_timing: id  0 | task 707 |        eval time =     121.74 ms /     2 tokens (   60.87 ms per token,    16.43 tokens per second)
5.06.460.591 I slot print_timing: id  0 | task 707 |       total time =    1809.49 ms /   377 tokens
5.06.460.594 I slot print_timing: id  0 | task 707 |    graphs reused =        173
5.06.460.756 I slot      release: id  0 | task 707 | stop processing: n_tokens = 376, truncated = 0
5.06.506.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6775424160
5.06.506.395 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
5.08.439.272 I slot print_timing: id  0 | task 712 | prompt eval time =    1682.71 ms /   375 tokens (    4.49 ms per token,   222.85 tokens per second)
5.08.439.299 I slot print_timing: id  0 | task 712 |        eval time =     250.09 ms /     3 tokens (   83.36 ms per token,    12.00 tokens per second)
5.08.439.303 I slot print_timing: id  0 | task 712 |       total time =    1932.80 ms /   378 tokens
5.08.439.307 I slot print_timing: id  0 | task 712 |    graphs reused =        175
5.08.439.440 I slot      release: id  0 | task 712 | stop processing: n_tokens = 377, truncated = 0
5.08.483.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6777402843
5.08.483.493 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
5.10.291.393 I slot print_timing: id  0 | task 718 | prompt eval time =    1686.49 ms /   375 tokens (    4.50 ms per token,   222.36 tokens per second)
5.10.291.419 I slot print_timing: id  0 | task 718 |        eval time =     121.34 ms /     2 tokens (   60.67 ms per token,    16.48 tokens per second)
5.10.291.422 I slot print_timing: id  0 | task 718 |       total time =    1807.83 ms /   377 tokens
5.10.291.427 I slot print_timing: id  0 | task 718 |    graphs reused =        176
5.10.291.558 I slot      release: id  0 | task 718 | stop processing: n_tokens = 376, truncated = 0
5.10.338.528 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6779254961
5.10.338.708 I slot launch_slot_: id  0 | task 723 | processing task, is_child = 0
5.12.144.255 I slot print_timing: id  0 | task 723 | prompt eval time =    1683.70 ms /   375 tokens (    4.49 ms per token,   222.72 tokens per second)
5.12.144.283 I slot print_timing: id  0 | task 723 |        eval time =     121.77 ms /     2 tokens (   60.89 ms per token,    16.42 tokens per second)
5.12.144.287 I slot print_timing: id  0 | task 723 |       total time =    1805.47 ms /   377 tokens
5.12.144.291 I slot print_timing: id  0 | task 723 |    graphs reused =        177
