Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q3
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.150.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.242.362 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q3_K_M-self.gguf'
0.00.681.727 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.04.462.174 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.04.462.184 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.04.462.184 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.05.540.826 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.05.682.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.05.718.602 I srv  llama_server: model loaded
0.05.718.625 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.644.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.00.781.800 I slot print_timing: id  0 | task 588 | prompt eval time =    1665.88 ms /   375 tokens (    4.44 ms per token,   225.11 tokens per second)
4.00.781.824 I slot print_timing: id  0 | task 588 |        eval time =     127.03 ms /     2 tokens (   63.52 ms per token,    15.74 tokens per second)
4.00.781.828 I slot print_timing: id  0 | task 588 |       total time =    1792.91 ms /   377 tokens
4.00.781.833 I slot print_timing: id  0 | task 588 |    graphs reused =        142
4.00.781.953 I slot      release: id  0 | task 588 | stop processing: n_tokens = 376, truncated = 0
4.00.828.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8960667904
4.00.828.309 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
4.02.617.866 I slot print_timing: id  0 | task 593 | prompt eval time =    1661.41 ms /   375 tokens (    4.43 ms per token,   225.71 tokens per second)
4.02.617.887 I slot print_timing: id  0 | task 593 |        eval time =     128.07 ms /     2 tokens (   64.04 ms per token,    15.62 tokens per second)
4.02.617.891 I slot print_timing: id  0 | task 593 |       total time =    1789.48 ms /   377 tokens
4.02.617.895 I slot print_timing: id  0 | task 593 |    graphs reused =        143
4.02.618.013 I slot      release: id  0 | task 593 | stop processing: n_tokens = 376, truncated = 0
4.02.660.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8962503962
4.02.660.967 I slot launch_slot_: id  0 | task 598 | processing task, is_child = 0
4.04.454.963 I slot print_timing: id  0 | task 598 | prompt eval time =    1665.53 ms /   375 tokens (    4.44 ms per token,   225.15 tokens per second)
4.04.454.984 I slot print_timing: id  0 | task 598 |        eval time =     128.39 ms /     2 tokens (   64.19 ms per token,    15.58 tokens per second)
4.04.454.987 I slot print_timing: id  0 | task 598 |       total time =    1793.92 ms /   377 tokens
4.04.454.991 I slot print_timing: id  0 | task 598 |    graphs reused =        144
4.04.455.110 I slot      release: id  0 | task 598 | stop processing: n_tokens = 376, truncated = 0
4.04.498.204 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8964341046
4.04.498.363 I slot launch_slot_: id  0 | task 603 | processing task, is_child = 0
4.06.290.798 I slot print_timing: id  0 | task 603 | prompt eval time =    1664.86 ms /   375 tokens (    4.44 ms per token,   225.24 tokens per second)
4.06.290.820 I slot print_timing: id  0 | task 603 |        eval time =     127.49 ms /     2 tokens (   63.74 ms per token,    15.69 tokens per second)
4.06.290.823 I slot print_timing: id  0 | task 603 |       total time =    1792.35 ms /   377 tokens
4.06.290.827 I slot print_timing: id  0 | task 603 |    graphs reused =        145
4.06.290.945 I slot      release: id  0 | task 603 | stop processing: n_tokens = 376, truncated = 0
4.06.338.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8966176881
4.06.338.241 I slot launch_slot_: id  0 | task 608 | processing task, is_child = 0
4.08.132.053 I slot print_timing: id  0 | task 608 | prompt eval time =    1665.52 ms /   375 tokens (    4.44 ms per token,   225.16 tokens per second)
4.08.132.078 I slot print_timing: id  0 | task 608 |        eval time =     128.22 ms /     2 tokens (   64.11 ms per token,    15.60 tokens per second)
4.08.132.081 I slot print_timing: id  0 | task 608 |       total time =    1793.74 ms /   377 tokens
4.08.132.085 I slot print_timing: id  0 | task 608 |    graphs reused =        146
4.08.132.206 I slot      release: id  0 | task 608 | stop processing: n_tokens = 376, truncated = 0
4.08.178.016 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8968018145
4.08.178.221 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
4.09.968.316 I slot print_timing: id  0 | task 613 | prompt eval time =    1662.39 ms /   375 tokens (    4.43 ms per token,   225.58 tokens per second)
4.09.968.340 I slot print_timing: id  0 | task 613 |        eval time =     127.63 ms /     2 tokens (   63.82 ms per token,    15.67 tokens per second)
4.09.968.343 I slot print_timing: id  0 | task 613 |       total time =    1790.03 ms /   377 tokens
4.09.968.347 I slot print_timing: id  0 | task 613 |    graphs reused =        147
4.09.968.466 I slot      release: id  0 | task 613 | stop processing: n_tokens = 376, truncated = 0
4.10.013.356 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8969854402
4.10.013.517 I slot launch_slot_: id  0 | task 618 | processing task, is_child = 0
4.11.949.816 I slot print_timing: id  0 | task 618 | prompt eval time =    1665.37 ms /   375 tokens (    4.44 ms per token,   225.17 tokens per second)
4.11.949.843 I slot print_timing: id  0 | task 618 |        eval time =     270.84 ms /     3 tokens (   90.28 ms per token,    11.08 tokens per second)
4.11.949.846 I slot print_timing: id  0 | task 618 |       total time =    1936.22 ms /   378 tokens
4.11.949.851 I slot print_timing: id  0 | task 618 |    graphs reused =        149
4.11.949.973 I slot      release: id  0 | task 618 | stop processing: n_tokens = 377, truncated = 0
4.11.996.730 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8971835916
4.11.996.897 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
4.13.804.562 I slot print_timing: id  0 | task 624 | prompt eval time =    1679.17 ms /   375 tokens (    4.48 ms per token,   223.32 tokens per second)
4.13.804.582 I slot print_timing: id  0 | task 624 |        eval time =     128.43 ms /     2 tokens (   64.22 ms per token,    15.57 tokens per second)
4.13.804.586 I slot print_timing: id  0 | task 624 |       total time =    1807.60 ms /   377 tokens
4.13.804.590 I slot print_timing: id  0 | task 624 |    graphs reused =        150
4.13.804.712 I slot      release: id  0 | task 624 | stop processing: n_tokens = 376, truncated = 0
4.13.850.195 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8973690647
4.13.850.364 I slot launch_slot_: id  0 | task 629 | processing task, is_child = 0
4.15.745.269 I slot print_timing: id  0 | task 629 | prompt eval time =    1630.70 ms /   364 tokens (    4.48 ms per token,   223.22 tokens per second)
4.15.745.291 I slot print_timing: id  0 | task 629 |        eval time =     264.13 ms /     3 tokens (   88.04 ms per token,    11.36 tokens per second)
4.15.745.294 I slot print_timing: id  0 | task 629 |       total time =    1894.82 ms /   367 tokens
4.15.745.298 I slot print_timing: id  0 | task 629 |    graphs reused =        152
4.15.745.422 I slot      release: id  0 | task 629 | stop processing: n_tokens = 366, truncated = 0
4.15.789.453 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8975631365
4.15.789.622 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
4.17.601.608 I slot print_timing: id  0 | task 635 | prompt eval time =    1682.40 ms /   375 tokens (    4.49 ms per token,   222.90 tokens per second)
4.17.601.630 I slot print_timing: id  0 | task 635 |        eval time =     129.51 ms /     2 tokens (   64.76 ms per token,    15.44 tokens per second)
4.17.601.633 I slot print_timing: id  0 | task 635 |       total time =    1811.91 ms /   377 tokens
4.17.601.638 I slot print_timing: id  0 | task 635 |    graphs reused =        153
4.17.601.757 I slot      release: id  0 | task 635 | stop processing: n_tokens = 376, truncated = 0
4.17.647.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8977487697
4.17.647.999 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
4.19.440.216 I slot print_timing: id  0 | task 640 | prompt eval time =    1664.19 ms /   375 tokens (    4.44 ms per token,   225.33 tokens per second)
4.19.440.240 I slot print_timing: id  0 | task 640 |        eval time =     127.95 ms /     2 tokens (   63.97 ms per token,    15.63 tokens per second)
4.19.440.243 I slot print_timing: id  0 | task 640 |       total time =    1792.14 ms /   377 tokens
4.19.440.247 I slot print_timing: id  0 | task 640 |    graphs reused =        154
4.19.440.378 I slot      release: id  0 | task 640 | stop processing: n_tokens = 376, truncated = 0
4.19.484.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8979326317
4.19.485.040 I slot launch_slot_: id  0 | task 645 | processing task, is_child = 0
4.21.275.880 I slot print_timing: id  0 | task 645 | prompt eval time =    1662.48 ms /   375 tokens (    4.43 ms per token,   225.57 tokens per second)
4.21.275.905 I slot print_timing: id  0 | task 645 |        eval time =     128.29 ms /     2 tokens (   64.14 ms per token,    15.59 tokens per second)
4.21.275.909 I slot print_timing: id  0 | task 645 |       total time =    1790.77 ms /   377 tokens
4.21.275.913 I slot print_timing: id  0 | task 645 |    graphs reused =        155
4.21.276.035 I slot      release: id  0 | task 645 | stop processing: n_tokens = 376, truncated = 0
4.21.322.524 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8981161971
4.21.322.689 I slot launch_slot_: id  0 | task 650 | processing task, is_child = 0
4.23.247.599 I slot print_timing: id  0 | task 650 | prompt eval time =    1664.48 ms /   375 tokens (    4.44 ms per token,   225.29 tokens per second)
4.23.247.621 I slot print_timing: id  0 | task 650 |        eval time =     260.34 ms /     3 tokens (   86.78 ms per token,    11.52 tokens per second)
4.23.247.624 I slot print_timing: id  0 | task 650 |       total time =    1924.83 ms /   378 tokens
4.23.247.628 I slot print_timing: id  0 | task 650 |    graphs reused =        157
4.23.247.753 I slot      release: id  0 | task 650 | stop processing: n_tokens = 377, truncated = 0
4.23.295.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8983133689
4.23.295.761 I slot launch_slot_: id  0 | task 656 | processing task, is_child = 0
4.25.102.869 I slot print_timing: id  0 | task 656 | prompt eval time =    1675.41 ms /   375 tokens (    4.47 ms per token,   223.83 tokens per second)
4.25.102.893 I slot print_timing: id  0 | task 656 |        eval time =     131.62 ms /     2 tokens (   65.81 ms per token,    15.20 tokens per second)
4.25.102.896 I slot print_timing: id  0 | task 656 |       total time =    1807.03 ms /   377 tokens
4.25.102.899 I slot print_timing: id  0 | task 656 |    graphs reused =        158
4.25.103.021 I slot      release: id  0 | task 656 | stop processing: n_tokens = 376, truncated = 0
4.25.168.025 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8984988969
4.25.168.198 I slot launch_slot_: id  0 | task 661 | processing task, is_child = 0
4.26.967.843 I slot print_timing: id  0 | task 661 | prompt eval time =    1670.88 ms /   375 tokens (    4.46 ms per token,   224.43 tokens per second)
4.26.967.861 I slot print_timing: id  0 | task 661 |        eval time =     128.69 ms /     2 tokens (   64.34 ms per token,    15.54 tokens per second)
4.26.967.865 I slot print_timing: id  0 | task 661 |       total time =    1799.57 ms /   377 tokens
4.26.967.869 I slot print_timing: id  0 | task 661 |    graphs reused =        159
4.26.967.989 I slot      release: id  0 | task 661 | stop processing: n_tokens = 376, truncated = 0
4.27.011.382 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8986853928
4.27.011.553 I slot launch_slot_: id  0 | task 666 | processing task, is_child = 0
4.29.022.811 I slot print_timing: id  0 | task 666 | prompt eval time =    1625.24 ms /   364 tokens (    4.46 ms per token,   223.97 tokens per second)
4.29.022.831 I slot print_timing: id  0 | task 666 |        eval time =     385.94 ms /     4 tokens (   96.48 ms per token,    10.36 tokens per second)
4.29.022.834 I slot print_timing: id  0 | task 666 |       total time =    2011.18 ms /   368 tokens
4.29.022.837 I slot print_timing: id  0 | task 666 |    graphs reused =        162
4.29.022.953 I slot      release: id  0 | task 666 | stop processing: n_tokens = 367, truncated = 0
4.29.067.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8988908892
4.29.068.124 I slot launch_slot_: id  0 | task 673 | processing task, is_child = 0
4.30.882.428 I slot print_timing: id  0 | task 673 | prompt eval time =    1685.55 ms /   375 tokens (    4.49 ms per token,   222.48 tokens per second)
4.30.882.448 I slot print_timing: id  0 | task 673 |        eval time =     128.68 ms /     2 tokens (   64.34 ms per token,    15.54 tokens per second)
4.30.882.451 I slot print_timing: id  0 | task 673 |       total time =    1814.23 ms /   377 tokens
4.30.882.455 I slot print_timing: id  0 | task 673 |    graphs reused =        163
4.30.882.569 I slot      release: id  0 | task 673 | stop processing: n_tokens = 376, truncated = 0
4.30.925.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8990768508
4.30.925.495 I slot launch_slot_: id  0 | task 678 | processing task, is_child = 0
4.32.725.081 I slot print_timing: id  0 | task 678 | prompt eval time =    1670.52 ms /   375 tokens (    4.45 ms per token,   224.48 tokens per second)
4.32.725.107 I slot print_timing: id  0 | task 678 |        eval time =     128.99 ms /     2 tokens (   64.49 ms per token,    15.51 tokens per second)
4.32.725.110 I slot print_timing: id  0 | task 678 |       total time =    1799.51 ms /   377 tokens
4.32.725.114 I slot print_timing: id  0 | task 678 |    graphs reused =        164
4.32.725.240 I slot      release: id  0 | task 678 | stop processing: n_tokens = 376, truncated = 0
4.32.769.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8992611175
4.32.769.202 I slot launch_slot_: id  0 | task 683 | processing task, is_child = 0
4.34.565.362 I slot print_timing: id  0 | task 683 | prompt eval time =    1667.63 ms /   375 tokens (    4.45 ms per token,   224.87 tokens per second)
4.34.565.387 I slot print_timing: id  0 | task 683 |        eval time =     128.46 ms /     2 tokens (   64.23 ms per token,    15.57 tokens per second)
4.34.565.390 I slot print_timing: id  0 | task 683 |       total time =    1796.09 ms /   377 tokens
4.34.565.394 I slot print_timing: id  0 | task 683 |    graphs reused =        165
4.34.565.515 I slot      release: id  0 | task 683 | stop processing: n_tokens = 376, truncated = 0
4.34.613.306 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8994451454
4.34.613.472 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
4.36.407.654 I slot print_timing: id  0 | task 688 | prompt eval time =    1665.92 ms /   375 tokens (    4.44 ms per token,   225.10 tokens per second)
4.36.407.679 I slot print_timing: id  0 | task 688 |        eval time =     128.19 ms /     2 tokens (   64.09 ms per token,    15.60 tokens per second)
4.36.407.682 I slot print_timing: id  0 | task 688 |       total time =    1794.10 ms /   377 tokens
4.36.407.686 I slot print_timing: id  0 | task 688 |    graphs reused =        166
4.36.407.807 I slot      release: id  0 | task 688 | stop processing: n_tokens = 376, truncated = 0
4.36.446.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8996293752
4.36.446.587 I slot launch_slot_: id  0 | task 693 | processing task, is_child = 0
4.38.061.762 I slot print_timing: id  0 | task 693 | prompt eval time =    1487.64 ms /   331 tokens (    4.49 ms per token,   222.50 tokens per second)
4.38.061.784 I slot print_timing: id  0 | task 693 |        eval time =     127.47 ms /     2 tokens (   63.73 ms per token,    15.69 tokens per second)
4.38.061.788 I slot print_timing: id  0 | task 693 |       total time =    1615.10 ms /   333 tokens
4.38.061.792 I slot print_timing: id  0 | task 693 |    graphs reused =        167
4.38.061.912 I slot      release: id  0 | task 693 | stop processing: n_tokens = 332, truncated = 0
4.38.104.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8997947860
4.38.104.263 I slot launch_slot_: id  0 | task 698 | processing task, is_child = 0
4.39.901.039 I slot print_timing: id  0 | task 698 | prompt eval time =    1668.95 ms /   375 tokens (    4.45 ms per token,   224.69 tokens per second)
4.39.901.062 I slot print_timing: id  0 | task 698 |        eval time =     127.74 ms /     2 tokens (   63.87 ms per token,    15.66 tokens per second)
